부산광역시 서구 동대신제2동,동대신제2동,4759782.846300632,6187810.462351562
부산광역시 서구 동대신제1동,동대신제1동,4759272.310317533,6187649.267136015
부산광역시 중구 남포동6가,남포동6가,4759629.245215732,6186403.618536978
부산광역시 중구 남포동5가,남포동5가,4759910.03483781,6186364.958541929
부산광역시 중구 남포동4가,남포동4가,4760289.871459186,6186246.386287382
부산광역시 중구 남포동3가,남포동3가,4759969.241021398,6186463.526817351
부산광역시 중구 남포동2가,남포동2가,4760350.828380245,6186292.330671738
부산광역시 중구 남포동1가,남포동1가,4760615.858265939,6186122.1256866595
부산광역시 중구 광복동3가,광복동3가,4760301.767398977,6186517.894296719
부산광역시 중구 광복동2가,광복동2가,4760411.390984992,6186431.036891536
부산광역시 중구 광복동1가,광복동1가,4760620.195033833,6186254.928761141
부산광역시 중구 창선동2가,창선동2가,4759913.469647526,6186536.970984512
부산광역시 중구 창선동1가,창선동1가,4760127.101941186,6186471.235848095
부산광역시 중구 신창동4가,신창동4가,4759936.15528081,6186687.460020604
부산광역시 중구 신창동3가,신창동3가,4760016.362628168,6186668.784743818
부산광역시 중구 신창동2가,신창동2가,4760091.000431516,6186642.16424462
부산광역시 중구 신창동1가,신창동1가,4760209.7500397675,6186613.5951929325
부산광역시 중구 부평동4가,부평동4가,4759299.255413403,6186930.18748212
부산광역시 중구 부평동3가,부평동3가,4759473.099464335,6186832.407672014
부산광역시 중구 부평동2가,부평동2가,4759594.63937323,6186725.093843178
부산광역시 중구 부평동1가,부평동1가,4759772.160967847,6186686.540112827
부산광역시 중구 보수동3가,보수동3가,4759338.847922723,6187157.446939126
부산광역시 중구 보수동2가,보수동2가,4759413.4354230035,6187227.20342031
부산광역시 중구 보수동1가,보수동1가,4759824.25444487,6187210.78917368
부산광역시 중구 대청동4가,대청동4가,4760323.086387934,6187019.526704518
부산광역시 중구 대청동3가,대청동3가,4760095.789294155,6186801.524132171
부산광역시 중구 대청동2가,대청동2가,4760361.461153136,6186723.312917992
부산광역시 중구 대청동1가,대청동1가,4760657.965215523,6186765.185761756
부산광역시 중구 동광동5가,동광동5가,4760901.270425549,6186952.685434383
부산광역시 중구 동광동4가,동광동4가,4760779.568773411,6186629.151845388
부산광역시 중구 동광동3가,동광동3가,4760686.860328298,6186506.606740612
부산광역시 중구 동광동2가,동광동2가,4760664.218188231,6186377.916173443
부산광역시 중구 동광동1가,동광동1가,4760792.884640475,6186239.530360017
부산광역시 중구 중앙동7가,중앙동7가,4760822.8013232965,6186071.105790582
부산광역시 중구 중앙동6가,중앙동6가,4760998.381837892,6186236.725246977
부산광역시 중구 중앙동5가,중앙동5가,4761105.682027572,6186436.207210815
부산광역시 중구 중앙동4가,중앙동4가,4761551.885956337,6186800.101858909
부산광역시 중구 중앙동3가,중앙동3가,4760949.619407856,6186590.968798253
부산광역시 중구 중앙동2가,중앙동2가,4760900.280204489,6186485.396266489
부산광역시 중구 중앙동1가,중앙동1가,4760868.044742645,6186369.354118141
부산광역시 중구 대창동2가,대창동2가,4761492.086218081,6187102.191536568
부산광역시 중구 대창동1가,대창동1가,4761208.494308748,6186922.113436036
부산광역시 중구 영주동,영주동,4761205.765981902,6187225.751576921
부산광역시 중구 영주제2동,영주제2동,4760824.2127655,6187376.780659297
부산광역시 중구 영주제1동,영주제1동,4761205.765981902,6187225.751576921
부산광역시 중구 남포동,남포동,4760210.940134901,6186248.269648357
부산광역시 중구 광복동,광복동,4760164.20193297,6186506.3141022995
부산광역시 중구 부평동,부평동,4759681.824158751,6186679.360391087
부산광역시 중구 보수동,보수동,4759678.442791803,6187216.11820253
부산광역시 중구 대청동,대청동,4760421.677168355,6186818.955356558
부산광역시 중구 동광동,동광동,4760884.96206958,6186753.92092865
부산광역시 중구 중앙동,중앙동,4760839.000533005,6186426.535474915
