충청북도 음성군 생극면 임곡리,임곡리,4647747.2619488975,6379515.3637806075
충청북도 음성군 생극면 송곡리,송곡리,4650314.850177712,6379154.234926276
충청북도 음성군 생극면 팔성리,팔성리,4648213.993855077,6377902.200648122
충청북도 음성군 생극면 관성리,관성리,4645418.395839303,6377344.542246031
충청북도 음성군 생극면 도신리,도신리,4649566.324829452,6375492.424256733
충청북도 음성군 생극면 병암리,병암리,4648690.565940145,6376250.389400121
충청북도 음성군 생극면 신양리,신양리,4651767.707382176,6376281.361597511
충청북도 음성군 삼성면,삼성면,4636006.193840629,6377822.121450104
충청북도 음성군 삼성면 대야리,대야리,4637893.966607504,6379228.171570117
충청북도 음성군 삼성면 용대리,용대리,4640093.946772105,6379562.785567308
충청북도 음성군 삼성면 능산리,능산리,4641147.708884855,6378260.847205724
충청북도 음성군 삼성면 대정리,대정리,4639530.838870133,6377943.613692033
충청북도 음성군 삼성면 선정리,선정리,4636450.420597474,6376260.030660616
충청북도 음성군 삼성면 천평리,천평리,4635994.732945721,6375083.0259004235
충청북도 음성군 삼성면 청용리,청용리,4632657.800021467,6376590.680079529
충청북도 음성군 삼성면 상곡리,상곡리,4631313.6127833165,6377603.066130268
충청북도 음성군 삼성면 용성리,용성리,4633846.175059414,6377628.993452553
충청북도 음성군 삼성면 대사리,대사리,4633703.9474490965,6380196.582601704
충청북도 음성군 삼성면 양덕리,양덕리,4635624.601959314,6379188.071725695
충청북도 음성군 삼성면 덕정리,덕정리,4637218.4825449,6377620.717862233
충청북도 음성군 대소면,대소면,4633193.875620816,6374548.844957997
충청북도 음성군 대소면 대풍리,대풍리,4630300.3043537,6375446.801509507
충청북도 음성군 대소면 오류리,오류리,4632307.222405829,6375256.014195535
충청북도 음성군 대소면 내산리,내산리,4629219.89762428,6373987.438218129
충청북도 음성군 대소면 삼호리,삼호리,4631158.698514203,6373590.470198832
충청북도 음성군 대소면 미곡리,미곡리,4631801.132372167,6372449.080495637
충청북도 음성군 대소면 삼정리,삼정리,4633899.891839501,6373074.92987872
충청북도 음성군 대소면 수태리,수태리,4634915.146460465,6371726.062883131
충청북도 음성군 대소면 부윤리,부윤리,4637536.689205522,6371936.9399373485
충청북도 음성군 대소면 성본리,성본리,4638743.909475617,6373260.011929825
충청북도 음성군 대소면 소석리,소석리,4636238.633339923,6373028.573204589
충청북도 음성군 대소면 태생리,태생리,4634860.873382008,6374291.998395082
충청북도 음성군 대소면 오산리,오산리,4632820.898470057,6373994.454005782
충청북도 음성군 맹동면,맹동면,4641755.352160329,6369850.580862928
충청북도 음성군 맹동면 동성리,동성리,4638242.653464743,6368962.087058763
충청북도 음성군 맹동면 군자리,군자리,4643161.795363392,6368414.636663338
충청북도 음성군 맹동면 통동리,통동리,4641753.677524203,6366783.485914039
충청북도 음성군 맹동면 두성리,두성리,4639603.00774873,6368575.427754922
충청북도 음성군 맹동면 본성리,본성리,4638606.968511497,6369617.293614985
충청북도 음성군 맹동면 신돈리,신돈리,4637069.448073793,6369593.392757085
충청북도 음성군 맹동면 용촌리,용촌리,4637301.954892842,6370665.251143534
충청북도 음성군 맹동면 봉현리,봉현리,4639337.852506033,6371373.040704562
충청북도 음성군 맹동면 마산리,마산리,4640118.285126256,6370588.50628361
충청북도 음성군 맹동면 인곡리,인곡리,4643214.231095006,6370714.193811386
충청북도 음성군 맹동면 쌍정리,쌍정리,4641457.13895961,6369588.194419743
충청북도 음성군 원남면,원남면,4650760.8864006875,6363983.004719945
충청북도 음성군 원남면 덕정리,덕정리,4649475.203092288,6365663.529559787
충청북도 음성군 원남면 삼용리,삼용리,4645529.488748309,6366155.936215564
충청북도 음성군 원남면 조촌리,조촌리,4645497.710399227,6364300.083208656
충청북도 음성군 원남면 문암리,문암리,4647143.880542585,6362535.712208101
충청북도 음성군 원남면 주봉리,주봉리,4654071.815289881,6362732.9045889685
충청북도 음성군 원남면 구안리,구안리,4658758.623763415,6363507.341350143
충청북도 음성군 원남면 하노리,하노리,4657817.736151251,6365072.654913308
충청북도 음성군 원남면 상노리,상노리,4655876.783500373,6364358.436942421
충청북도 음성군 원남면 하당리,하당리,4654252.687686733,6365921.04767457
충청북도 음성군 원남면 상당리,상당리,4653941.861174437,6365095.626874774
충청북도 음성군 원남면 마송리,마송리,4652468.144628516,6363613.948908665
충청북도 음성군 원남면 보룡리,보룡리,4651920.419715745,6364597.043746891
충청북도 음성군 원남면 보천리,보천리,4649953.870854775,6363869.880871692
충청북도 음성군 소이면,소이면,4665726.850152141,6365412.263546585
충청북도 음성군 소이면 비산리,비산리,4664260.609547866,6367409.529848334
충청북도 음성군 소이면 충도리,충도리,4661298.135232873,6364739.907093405
충청북도 음성군 소이면 금고리,금고리,4664158.880820192,6364972.313792063
충청북도 음성군 소이면 봉전리,봉전리,4664969.7752429275,6364015.605747316
충청북도 음성군 소이면 갑산리,갑산리,4664024.338354259,6362763.196135785
충청북도 음성군 소이면 문등리,문등리,4668862.55529404,6363819.37960697
충청북도 음성군 소이면 중동리,중동리,4667517.674883776,6362689.457261825
충청북도 음성군 소이면 후미리,후미리,4667811.8197017675,6365423.298313269
충청북도 음성군 소이면 대장리,대장리,4664797.558100045,6365916.542374643
충청북도 음성군 금왕읍,금왕읍,4646538.599230136,6374080.71702318
충청북도 음성군 금왕읍 행제리,행제리,4639132.363228782,6375739.028515991
충청북도 음성군 금왕읍 삼봉리,삼봉리,4640448.659680544,6371812.32715026
충청북도 음성군 금왕읍 각회리,각회리,4645949.2264935635,6375217.378056164
충청북도 음성군 금왕읍 내송리,내송리,4644268.490760045,6374557.673986665
충청북도 음성군 금왕읍 도청리,도청리,4642241.246699764,6374214.143823095
충청북도 음성군 금왕읍 오선리,오선리,4643356.1533090575,6373487.05440887
충청북도 음성군 금왕읍 유포리,유포리,4641185.870107018,6372897.502232036
충청북도 음성군 금왕읍 쌍봉리,쌍봉리,4642958.201601065,6375831.239925321
충청북도 음성군 금왕읍 호산리,호산리,4643491.752936652,6378388.166531928
충청북도 음성군 금왕읍 구계리,구계리,4642513.597314629,6377015.956087886
충청북도 음성군 금왕읍 사창리,사창리,4639848.725884343,6376345.835527659
충청북도 음성군 금왕읍 내곡리,내곡리,4641750.877554695,6376268.565060227
충청북도 음성군 금왕읍 본대리,본대리,4639047.549168686,6374782.345883032
충청북도 음성군 금왕읍 신평리,신평리,4641299.634086474,6374975.594088426
충청북도 음성군 금왕읍 유촌리,유촌리,4642499.325903485,6372137.680414545
충청북도 음성군 금왕읍 봉곡리,봉곡리,4644740.630068275,6371990.917798281
충청북도 음성군 금왕읍 용계리,용계리,4646265.419817582,6372561.137945216
충청북도 음성군 금왕읍 백야리,백야리,4648010.718972658,6371074.8229467925
충청북도 음성군 금왕읍 육령리,육령리,4651705.653285916,6373484.407085465
충청북도 음성군 금왕읍 정생리,정생리,4649062.730568067,6374975.920741776
충청북도 음성군 금왕읍 금석리,금석리,4648888.178672712,6373454.153629763
충청북도 음성군 금왕읍 무극리,무극리,4647215.976206294,6374084.399448203
충청북도 음성군 음성읍,음성읍,4656220.649954738,6367605.340280096
충청북도 음성군 음성읍 삼생리,삼생리,4645551.818074185,6367973.322019643
충청북도 음성군 음성읍 동음리,동음리,4646966.358256905,6369123.051452856
충청북도 음성군 음성읍 초천리,초천리,4651057.5893063005,6367541.143509491
충청북도 음성군 음성읍 신천리,신천리,4655555.403087158,6367141.047201478
충청북도 음성군 음성읍 소여리,소여리,4652962.991961775,6368961.336097796
충청북도 음성군 음성읍 감우리,감우리,4651898.5750877885,6370377.812573204
충청북도 음성군 음성읍 사정리,사정리,4652151.386940867,6371693.88125312
충청북도 음성군 음성읍 용산리,용산리,4657213.2271905,6369793.1333801085
충청북도 음성군 음성읍 한벌리,한벌리,4660245.1148234485,6368471.621026265
충청북도 음성군 음성읍 석인리,석인리,4661328.69849913,6366254.890732781
충청북도 음성군 음성읍 평곡리,평곡리,4659467.392279286,6366391.4174871035
충청북도 음성군 음성읍 읍내리,읍내리,4658388.328607165,6367785.755789802
충청북도 괴산군 불정면,불정면,4676152.9554117955,6359364.336614956
충청북도 괴산군 불정면 세평리,세평리,4670962.010749124,6359245.414974929
충청북도 괴산군 불정면 지장리,지장리,4673328.663786767,6358873.1267757565
충청북도 괴산군 불정면 신흥리,신흥리,4668787.3040624,6360458.253530173
충청북도 괴산군 불정면 앵천리,앵천리,4670161.344400159,6362105.498527783
충청북도 괴산군 불정면 하문리,하문리,4678980.176203419,6359708.522284858
충청북도 괴산군 불정면 웅동리,웅동리,4671174.239786117,6363283.495868779
충청북도 괴산군 불정면 삼방리,삼방리,4671096.739001703,6365168.310281126
충청북도 괴산군 불정면 외령리,외령리,4674354.547484739,6364329.523428592
충청북도 괴산군 불정면 추산리,추산리,4672906.534244224,6362622.8039290225
충청북도 괴산군 불정면 탑촌리,탑촌리,4674553.7683435995,6361778.31940197
충청북도 괴산군 불정면 창산리,창산리,4676822.965741838,6361121.113979311
충청북도 괴산군 불정면 목도리,목도리,4674268.42042305,6359925.422341854
충청북도 괴산군 소수면,소수면,4662079.182964199,6360498.070079365
충청북도 괴산군 소수면 길선리,길선리,4659334.1921095075,6361766.597521787
충청북도 괴산군 소수면 옥현리,옥현리,4656549.452896911,6362548.218041538
충청북도 괴산군 소수면 몽촌리,몽촌리,4655961.899481589,6361308.330432145
충청북도 괴산군 소수면 소암리,소암리,4656348.559635731,6360741.098186218
충청북도 괴산군 소수면 고마리,고마리,4660524.48321072,6358914.109420768
충청북도 괴산군 소수면 아성리,아성리,4664290.8910281155,6358217.609454622
충청북도 괴산군 소수면 입암리,입암리,4662163.49178753,6359695.572162788
충청북도 괴산군 소수면 수리,수리,4662858.542420199,6361069.072296293
충청북도 괴산군 사리면,사리면,4648982.9619379835,6359540.866949069
충청북도 괴산군 사리면 화산리,화산리,4659000.92319816,6357332.782637319
충청북도 괴산군 사리면 이곡리,이곡리,4657205.804324783,6356889.2602321785
충청북도 괴산군 사리면 수암리,수암리,4653780.036200624,6357388.386763823
충청북도 괴산군 사리면 방축리,방축리,4649563.673696206,6358503.211998547
충청북도 괴산군 사리면 중흥리,중흥리,4648380.976934958,6360577.55326089
충청북도 괴산군 사리면 노송리,노송리,4650027.471169042,6361929.87072029
충청북도 괴산군 사리면 소매리,소매리,4651768.747226131,6360824.98683932
충청북도 괴산군 사리면 사담리,사담리,4650306.831922395,6359398.903659662
충청북도 괴산군 청안면,청안면,4646482.094549025,6356324.304026305
충청북도 괴산군 청안면 장암리,장암리,4654321.428794658,6354242.711438001
충청북도 괴산군 청안면 부흥리,부흥리,4654923.292064841,6348989.677899272
충청북도 괴산군 청안면 백봉리,백봉리,4653576.881907572,6351434.875120715
충청북도 괴산군 청안면 운곡리,운곡리,4652411.137867829,6352473.659831302
충청북도 괴산군 청안면 문당리,문당리,4650956.6832342185,6353810.309819035
충청북도 괴산군 청안면 청용리,청용리,4646142.200282909,6357709.315653814
충청북도 괴산군 청안면 조천리,조천리,4649440.788815448,6356888.22368395
충청북도 괴산군 청안면 효근리,효근리,4648598.940293384,6355329.588435724
충청북도 괴산군 청안면 문방리,문방리,4646974.762804473,6354134.722797799
충청북도 괴산군 청안면 금신리,금신리,4645703.379623061,6356133.88883284
충청북도 괴산군 청안면 읍내리,읍내리,4646940.536612705,6356386.609632727
충청북도 괴산군 청천면,청천면,4655113.036635822,6345787.397877115
충청북도 괴산군 청천면 삼송리,삼송리,4673917.289212603,6339851.103716069
충청북도 괴산군 청천면 관평리,관평리,4676568.563533233,6344901.904939203
충청북도 괴산군 청천면 사기막리,사기막리,4669985.519260969,6346114.789113894
충청북도 괴산군 청천면 이평리,이평리,4670239.677196036,6342517.71720638
충청북도 괴산군 청천면 송면리,송면리,4669675.979145423,6344452.745733693
충청북도 괴산군 청천면 후영리,후영리,4666351.140648003,6346810.301837492
충청북도 괴산군 청천면 화양리,화양리,4665337.032500825,6344473.668073777
충청북도 괴산군 청천면 대티리,대티리,4663183.630577964,6347689.670060747
충청북도 괴산군 청천면 운교리,운교리,4669592.635390511,6347597.266477601
충청북도 괴산군 청천면 지촌리,지촌리,4666039.11718674,6348389.779167897
충청북도 괴산군 청천면 거봉리,거봉리,4662516.899167859,6348822.587448641
충청북도 괴산군 청천면 덕평리,덕평리,4665237.444767261,6349791.917342756
충청북도 괴산군 청천면 지경리,지경리,4657549.7558402745,6352272.564191088
충청북도 괴산군 청천면 대전리,대전리,4662695.732519804,6350334.777154818
충청북도 괴산군 청천면 여사왕리,여사왕리,4660295.449309867,6350932.676940065
충청북도 괴산군 청천면 부성리,부성리,4657050.868433627,6351242.826414033
충청북도 괴산군 청천면 삼락리,삼락리,4657120.862260205,6350016.660499598
충청북도 괴산군 청천면 월문리,월문리,4658284.199005375,6349104.734346717
충청북도 괴산군 청천면 금평리,금평리,4657168.4435782395,6346958.8884629635
충청북도 괴산군 청천면 무릉리,무릉리,4659887.425877192,6348146.661377558
충청북도 괴산군 청천면 도원리,도원리,4660489.758886087,6346570.128654997
충청북도 괴산군 청천면 고성리,고성리,4661418.878027195,6344377.263962548
충청북도 괴산군 청천면 사담리,사담리,4664793.752171387,6340904.268362903
충청북도 괴산군 청천면 상신리,상신리,4660742.054605117,6341960.915419932
충청북도 괴산군 청천면 신월리,신월리,4659401.332154785,6343125.148702431
충청북도 괴산군 청천면 평단리,평단리,4657867.234994362,6341894.66153724
충청북도 괴산군 청천면 귀만리,귀만리,4656964.069468424,6343428.143791633
충청북도 괴산군 청천면 강평리,강평리,4655397.525653693,6344299.841357938
충청북도 괴산군 청천면 후평리,후평리,4658159.819747161,6344455.958413266
충청북도 괴산군 청천면 선평리,선평리,4653523.391519259,6345455.701971775
충청북도 괴산군 청천면 청천리,청천리,4654454.412700907,6346652.614696389
충청북도 괴산군 문광면,문광면,4665046.917027879,6354619.21233377
충청북도 괴산군 문광면 옥성리,옥성리,4666539.958684875,6352199.729005577
충청북도 괴산군 문광면 흑석리,흑석리,4667157.479444563,6350052.7488118885
충청북도 괴산군 문광면 방성리,방성리,4663143.33693942,6351662.368663499
충청북도 괴산군 문광면 양곡리,양곡리,4658168.346082828,6353607.699360082
충청북도 괴산군 문광면 신기리,신기리,4660954.784969714,6353763.828116821
충청북도 괴산군 문광면 문법리,문법리,4661701.585068423,6355384.2228440195
충청북도 괴산군 문광면 유평리,유평리,4659417.384430665,6355595.181177727
충청북도 괴산군 문광면 대명리,대명리,4662378.111003998,6356497.84891577
충청북도 괴산군 문광면 송평리,송평리,4663327.402330376,6355033.6250548875
충청북도 괴산군 문광면 광덕리,광덕리,4665685.872715691,6353669.278632103
충청북도 괴산군 칠성면,칠성면,4674841.689026279,6352776.270949802
충청북도 괴산군 칠성면 태성리,태성리,4680914.120139524,6349874.248807844
충청북도 괴산군 칠성면 갈읍리,갈읍리,4674183.050064716,6353292.320057992
충청북도 괴산군 칠성면 두천리,두천리,4671791.857932617,6353923.591936588
충청북도 괴산군 칠성면 송동리,송동리,4670315.022045573,6353532.840309883
충청북도 괴산군 칠성면 외사리,외사리,4671102.981508199,6352024.314556507
충청북도 괴산군 칠성면 사은리,사은리,4671107.5012119375,6351372.131895607
충청북도 괴산군 칠성면 율원리,율원리,4673197.927096647,6351535.144693562
충청북도 괴산군 칠성면 율지리,율지리,4675078.662077317,6351270.010821649
충청북도 괴산군 칠성면 쌍곡리,쌍곡리,4677808.835644088,6348620.323606343
충청북도 괴산군 칠성면 비도리,비도리,4678031.8062887555,6352626.310282372
충청북도 괴산군 칠성면 사평리,사평리,4676267.652932914,6352929.682027742
충청북도 괴산군 칠성면 도정리,도정리,4675053.101681374,6352524.293925165
충청북도 괴산군 연풍면,연풍면,4691199.91992413,6348066.315502581
충청북도 괴산군 연풍면 적석리,적석리,4686305.677605114,6348339.526914337
충청북도 괴산군 연풍면 갈금리,갈금리,4684767.124029779,6350195.530024351
충청북도 괴산군 연풍면 유하리,유하리,4688561.427107561,6349367.466042456
충청북도 괴산군 연풍면 유상리,유상리,4690260.53596602,6351110.443509445
충청북도 괴산군 연풍면 원풍리,원풍리,4695757.1600816045,6349782.676213039
충청북도 괴산군 연풍면 분지리,분지리,4694893.61178288,6344021.654216816
충청북도 괴산군 연풍면 주진리,주진리,4689664.800083702,6345974.7577029085
충청북도 괴산군 연풍면 행촌리,행촌리,4692650.118832381,6347891.76208969
충청북도 괴산군 연풍면 삼풍리,삼풍리,4690333.372956432,6347312.14372417
충청북도 괴산군 장연면,장연면,4687339.780793068,6353544.880909256
충청북도 괴산군 장연면 송덕리,송덕리,4684245.438529206,6351387.8034497155
충청북도 괴산군 장연면 장암리,장암리,4681184.858173523,6352688.9892740715
충청북도 괴산군 장연면 조곡리,조곡리,4681902.310796649,6359270.854378589
충청북도 괴산군 장연면 광진리,광진리,4685971.32846246,6358112.1672219485
충청북도 괴산군 장연면 방곡리,방곡리,4684049.840458699,6356293.533743915
충청북도 괴산군 장연면 추점리,추점리,4688051.2375993775,6355815.407233132
충청북도 괴산군 장연면 오가리,오가리,4687036.694783942,6353191.064950736
충청북도 괴산군 감물면,감물면,4677689.429424476,6356266.812914942
충청북도 괴산군 감물면 매전리,매전리,4680529.825350545,6354246.750552981
충청북도 괴산군 감물면 광전리,광전리,4678133.978371351,6355628.658137842
충청북도 괴산군 감물면 백양리,백양리,4679310.838950013,6356830.785557272
충청북도 괴산군 감물면 구월리,구월리,4681308.67559482,6357784.558821509
충청북도 괴산군 감물면 이담리,이담리,4677398.746740537,6358353.8058596775
충청북도 괴산군 감물면 오창리,오창리,4675241.974638765,6358061.636418357
충청북도 괴산군 감물면 오성리,오성리,4674985.1957704425,6356192.099977553
